0,8174784
0,6782691
-2,724737
2,060424
-1,405665
1,529283
2,579674
-0,1653232
2,047656
2,260114
1,411464
0,7097731
-0,1442528
-1,89887
2,248046
-1,863907
1,006668
-0,4091581
-1,429806
1,769016
1,443332
0,9592189
-0,8453817
1,400146
-0,5978101
1,400423
0,08335996
0,9983125
0,7451363
1,884561
-2,143538
0,1581714
0,2154414
-0,06499171
0,8101812
-0,053721
-1,637744
0,9347749
0,09598961
1,295524
-1,595836
0,7008375
-0,4906019
2,461228
-1,413821
-2,071145
0,7325026
-2,851225
1,410826
1,166314
3,038945
-1,532724
1,469818
-0,8253909
-0,5451975
-0,9893996
0,162223
0,09284799
-1,080716
-0,8209135
-0,1337974
-1,885635
1,452581
-3,541071
-2,010385
4,316156
0,9253027
-4,369051
-1,255093
1,22622
-1,175416
-2,518923
-0,2648194
0,2195065
-0,5794061
-1,062741
-0,7813317
-2,24835
-1,549454
-1,106767
-4,114457
0,6317281
-1,362336
-2,176754
-2,54206
1,357402
0,772218
2,665994
1,006333
-0,08806923
-0,1534108
0,7151167
-1,263531
2,450861
1,897199
-0,553905
-1,138899
-0,2611837
1,02326
-0,1981996
-0,5795544
-0,9343858
0,2517974
-0,5341061
1,550845
1,381546
0,8999248
-0,3244575
1,268981
3,509653
-1,057734
-0,3702393
-1,126348
-1,404316
1,937028
-3,421417
-1,290782
-1,054849
-0,1900854
-1,257437
4,008461
0,4834985
-0,4718679
1,353099
1,259682
-0,4107853
-1,074606
-3,146957
0,4870574
-0,2722887
-0,6518182
0,6984115
-0,990461
-3,585902
0,3290928
1,079892
0,03174661
0,02344716
0,7842148
0,08778106
0,8156866
1,132007
-0,1297057
-1,889303
0,5706531
-2,277834
-0,5103427
1,063143
-1,00869
-1,729827
4,532558
1,003531
1,045518
0,09569472
1,727019
-1,578966
1,114244
-0,1428471
3,50042
-3,314684
-1,330838
1,261269
-0,24345
-2,283862
0,8244027
1,598959
1,495966
0,2620384
-0,4037857
-0,292355
-0,6590551
0,7063601
-0,2494668
0,6799845
-2,729242
0,8291075
0,9822357
-2,36787
0,4522319
0,09600472
1,922023
1,493423
1,919332
-1,122901
-0,4401149
0,1023399
1,248989
1,121168
0,5995058
-1,255103
-0,9123591
1,727771
-0,5731473
-0,7021637
-1,004364
1,409446
1,16346
1,353683
3,326984
2,270328
0,1282626
1,957694
0,4521653
-0,4317946
-0,6411258
2,869199
0,9213688
1,144899
-0,1944696
0,5120414
-1,119665
-0,607167
-3,392077
-0,08106738
1,185313
1,223248
-0,3131734
0,024471
-3,113663
0,9618481
2,067638
-0,6542717
-3,614221
-0,3184313
-0,0927597
-1,04774
0,9482557
0,2862874
-1,065131
-2,461967
0,2897183
0,6201646
2,630788
1,062168
-0,8530464
0,246163
0,8930085
-0,7273897
-2,051332
-3,435627
-1,47443
-2,697627
-0,1378976
-3,191978
0,7093185
0,2541453
-2,124236
-0,8466867
-2,323595
-0,5340622
0,9759402
1,121041
-2,160564
3,259418
0,3473173
2,810571
1,293573
3,465326
0,8881939
-0,1785912
0,4763914
-3,267874
1,670181
2,340307
-5,294181
-3,685535
-4,688169
0,1875225
1,074432
-3,209081
2,306206
1,779672
-0,8867832
-2,718259
2,653539
1,798521
0,9118609
1,14262
0,7718705
1,611683
2,738927
-0,4509496
-3,015446
-0,4648819
-1,065987
1,737218
-0,2125351
0,2487808
0,8052364
0,2578363
-1,416505
-1,018196
-0,5988867
0,149027
2,585576
1,613259
1,02084
0,8560265
-1,331553
0,6469421
-3,814574
-1,122717
1,613057
1,431352
1,211818
4,156246
0,9041091
0,6017694
-2,203044
-1,090718
2,287141
-2,148717
-2,766131
-0,7266174
-1,189431
0,6026047
-1,216627
-0,9656707
0,06646752
2,353712
1,875489
-0,737919
1,072397
0,04809615
-2,865513
0,3721951
0,5382904
-2,86376
-3,46525
1,278798
-1,779498
-3,567066
1,557442
-1,708929
-1,001117
1,455626
-1,111793
-0,4710634
3,417564
0,6479619
0,07296592
-0,6129019
-1,006957
1,35017
1,714667
0,486743
-0,2531443
1,318128
0,242099
-2,023042
-0,5798717
-3,550863
2,402659
0,1587731
-0,4827191
-0,493331
-0,347403
-1,512812
2,003473
4,204603
-0,7886382
-2,153843
1,030443
-1,339206
-0,08583996
-0,4141377
3,117612
1,284309
3,303315
-0,7601883
-0,8725081
-0,3338737
2,132409
-1,734578
-4,338647
4,709665
0,01360881
0,4526336
0,1529707
0,01017904
3,139431
-0,1588592
2,446528
-0,227099
0,3959494
0,363744
1,4742
-1,781525
-0,7618008
-1,239041
0,3125344
-4,195872
3,414562
-0,7980902
-1,839538
-1,248188
-3,217392
-0,3311658
2,192694
-0,5874647
0,1122326
-0,6437231
4,19002
-0,03881557
-2,477346
-2,070843
1,291669
3,387169
3,115955
-2,21986
-3,557259
1,908963
2,300597
-1,509255
-1,294131
-1,976456
-5,018252
-3,335957
2,812881
-0,05924317
-0,6841264
-0,6531993
0,1238443
-1,065562
-0,9418679
-2,36597
-1,944119
-0,2148951
-1,451974
-0,09734191
1,620837
2,257519
-1,964321
-3,527661
0,8685018
1,827839
1,137721
0,8079808
0,4246163
1,44023
4,711548
1,802767
-0,006864876
-1,766888
-1,0479
-1,776466
1,301239
-2,245283
3,057311
-0,4813154
1,114599
0,9966921
-0,3747806
1,141802
1,121453
0,667817
0,3887975
2,089508
1,827828
-0,2592545
-0,1068348
-0,6525376
0,6738323
-1,312692
0,5364429
1,910734
2,374973
1,436693
1,241975
2,426806
1,379336
0,2393818
-2,680931
-2,013662
-0,2090878
1,520305
0,8823275
2,601781
-2,141263
-0,8700105
-0,2623355
0,8618811
0,1682452
-0,03800675
0,7267772
-1,027634
-1,638424
3,673028
0,0356134
-2,229516
-2,595916
-0,004378885
-1,505187
1,704021
2,109232
-0,8682241
2,522881
-2,511046
1,284878
-0,6051742
1,544312
2,124663
0,03983581
-2,502918
-0,06539942
1,56142
0,9818479
0,05279712
1,036192
-1,204147
-2,160372
1,382745
0,8686911
0,2657445
-2,959641
-0,6795008
-1,437316
-0,8629886
0,3375037
0,3909378
-1,626553
-1,383354
-1,910795
0,6042575
0,1719235
1,732971
-1,103505
-1,082444
-0,1351796
2,538399
-1,755016
0,6870241
1,836274
1,030066
0,6413399
-0,3574395
0,0684035
-0,8191084
-0,6798449
-0,9622319
0,3828235
0,3335644
-0,3818147
0,5233485
0,3426472
1,372327
4,091961
0,6424005
0,8388966
-1,491553
-0,1454836
0,836068
-0,2892943
2,568455
-1,574731
0,7808132
0,5345685
0,4641262
0,119469
1,330802
2,267773
2,044089
-0,8758596
-0,3660366
0,6938038
1,311494
2,17804
-0,07873031
-0,6140782
-0,01906025
-0,9443827
1,05018
0,8670073
-0,07009733
2,384863
1,743345
-0,09639055
0,8099442
-1,882496
-1,106975
-2,078673
-0,09343839
-2,475294
-0,1515773
-1,901272
4,270293
0,685794
-3,526665
1,533408
1,398111
-1,021275
-1,107535
-0,7758514
1,017405
0,889676
0,2031568
-1,503373
0,1024557
-0,5181029
1,800761
3,752238
-1,81178
-2,685749
0,1633054
-1,023208
-0,1019484
3,256776
1,506349
0,1163535
-0,4081657
-0,2541858
0,03408918
-0,2453662
0,6906435
-0,3157042
-2,474498
0,754711
-2,677116
-0,001128152
3,320821
-2,981823
0,1347857
0,113859
1,40057
-1,317474
-2,208137
2,129661
0,7788413
2,368229
-0,344323
-2,451877
1,623918
-0,758617
-0,9438874
1,87261
-0,1469481
-0,2376833
-0,4733925
-1,229734
0,213217
-0,6459302
-0,3667661
0,4164969
-0,02586393
-1,271831
-0,1236369
-1,152171
-0,6294502
1,205897
-1,458556
-1,188175
0,2821581
1,527814
0,46049
0,192973
-0,6508332
1,361172
1,022698
-0,4907399
-1,276715
2,919297
1,104601
1,157559
2,221345
0,8804408
0,1392397
0,245528
1,107915
-3,813903
-1,806773
-1,104972
4,014935
-1,387244
-0,8569901
0,4110693
-1,188265
0,5000074
-0,9549309
1,433213
1,107378
2,959437
1,633729
1,716239
2,054855
0,1129505
0,4042628
-0,8702347
-2,068403
0,5627139
1,167518
-1,136592
2,075791
0,5193971
-0,4227957
1,629031
0,2005662
1,079376
0,5640098
0,1343447
-1,320532
-0,4211022
2,549975
-0,5192046
-0,8019366
1,869367
-0,4497649
-0,3569858
-0,3469031
1,61113
-1,677589
2,360407
2,466877
-1,893771
-1,324467
-0,2285315
0,3359209
-0,5624907
2,483684
-1,641916
0,2340823
-2,553945
0,8421912
1,025119
1,067493
2,014383
-2,987871
2,303227
-0,1960748
1,997739
0,05058894
-0,4715031
0,5064801
0,3578318
-0,07007232
-0,1116525
-4,281229
-2,088837
2,764174
-1,088896
-0,3254309
2,131025
-0,005940139
-1,039693
4,140749
-2,636537
-0,6878858
0,09411502
-1,941339
-1,289286
0,3729814
1,280787
-0,5480945
-0,3524036
-0,03663689
2,233934
0,5956288
-2,22443
1,146298
-1,746186
-1,781949
-0,5565054
3,007205
0,1037738
-0,1195481
0,5915325
-1,127142
-2,275579
-1,293531
-1,665451
-0,1082902
2,081487
-2,131066
-2,015007
1,364406
-0,6636192
1,19541
-0,5324959
-1,695622
-0,3704507
-0,664851
1,490943
0,327549
-2,060308
-1,875251
0,3573615
1,923034
-0,7650387
-1,464514
0,4878353
-0,6500817
1,764199
-1,38846
-3,668994
0,06717461
-0,7903348
1,459132
0,6986205
-1,54426
-0,8814591
1,426156
0,7131252
4,141531
-1,20952
0,4280987
-1,155127
-2,815636
1,373061
-2,056975
-2,633874
-2,937439
0,2855462
0,9422511
1,218132
-2,100067
-0,40604
1,489949
-4,295135
-0,9956527
-3,333426
-1,570528
-1,267011
1,558371
-0,8631933
-0,8185736
2,012371
1,378849
2,242538
0,212353
-0,2558283
-0,3180322
-2,348161
-0,1573563
0,7095958
0,4977829
1,289158
1,003924
0,6968008
-1,020779
0,375374
0,707244
-2,038723
-0,7502942
2,304549
-0,02645886
-1,617499
-1,629147
-2,955027
0,3970369
-2,501059
0,8368849
3,369762
-2,390575
-1,127732
2,057264
-1,695197
-0,2018362
2,338404
0,6082453
0,3329388
-1,055614
-1,414944
-1,837857
0,1468564
1,413546
-3,720132
-2,297838
-0,5339351
0,2746284
0,04698533
-2,272303
-1,618743
-1,054614
-1,530333
0,1350292
-2,3959
0,9829081
-1,001681
-2,435864
1,569748
-3,619716
-1,478281
2,16341
-0,3981297
0,1467698
-2,561556
-1,693891
1,914829
-2,983524
-1,903706
0,5229507
2,461626
-0,4680361
-0,3861242
-0,9946283
0,7647435
1,2659
-3,29886
-1,526271
0,783427
-1,136932
-0,2867436
0,9278414
1,070891
-1,003227
-1,27081
0,2441508
-2,439728
1,430994
-2,994806
0,9837471
-3,302172
-0,7185819
-1,849721
-0,7941489
-1,432732
-0,3357159
-1,018911
-2,516266
1,500592
-0,6986897
1,550957
0,9198704
-2,850217
-2,10916
0,1696206
-1,729862
-3,205842
0,05637084
1,989672
3,2103
1,11506
-1,798396
0,5603583
-1,96503
-1,323645
-0,8068873
-1,204779
1,016226
0,8040491
-0,6172472
-0,7276061
2,595419
-0,4177034
-3,024516
0,3015546
0,5193864
-0,6441575
-0,8302615
1,33496
1,812158
-1,709476
-2,079106
0,4816355
1,221245
0,4328828
-0,7040551
1,806268
-0,09741876
-0,1574478
1,950712
1,007925
-0,08250375
3,312441
-4,837706
-1,831178
-0,5608238
-1,033899
-1,476206
-0,6272013
-0,6789744
-1,747894
2,033984
-1,669349
0,2209463
-3,283843
-0,0709485
-0,8821205
-0,08641061
2,337604
-1,405569
0,5835987
1,419266
-1,939657
-0,6175588
1,340763
0,6713889
-1,170398
-2,123333
-0,3404016
1,116797
0,008295462
1,265077
1,983641
-1,363313
-0,9319754
-0,3853786
2,77207
1,013584
-1,54192
0,6428679
1,709969
0,364781
-1,299823
-1,480976
-1,366801
1,756579
1,85483
-2,042944
-0,1988573
0,5355437
0,1759749
-1,488713
0,3587908
-4,382141
0,6633273
-2,628045
0,5531738
-2,243385
-2,223994
-2,7365
2,308532
-0,2110628
-3,163144
-0,6523892
-1,046426
-0,09194353
1,557587
-2,777356
0,7602334
1,260023
-1,822957
1,076113
2,242316
3,892301
-2,322193
-0,9120654
-1,265239
-2,156899
-2,785958
0,9233783
1,948242
0,7605861
1,021113
-0,8786024
-0,327812
0,4026271
0,1076852
1,936159
-0,7851384
-0,7398528
0,921761
-0,8687174
0,7948858
-1,65397
0,9092449
0,4646135
1,277361
0,6332416
-0,1304022
0,3694448
-0,2118802
-1,249128
-2,13319
-5,332884
0,7801037
-0,1264561
0,3477627
-0,08049768
-0,521941
-0,471566
-3,25244
0,7997885
-1,127279
0,1712832
-2,819869
0,4306631
-1,455929
1,270499
-2,942231
-0,3342718
2,081973
-3,02347
0,2135478
0,5089437
-1,028754
-2,489439
1,354039
0,2113693
0,6415554
1,432582
-0,3347756
1,220957
0,4294934
-1,720433
0,03006417
-0,6536291
0,6828056
0,6736633
-1,200432
-0,6497151
-2,167715
-1,468379
-1,244358
0,04615979
-1,264963
-2,246279
0,5695176
0,05850059
0,731019
1,050354
-1,122442
-0,1040188
0,7948616
-0,4901206
0,4384736
-0,02539194
-1,590417
0,8159586
2,584948
-0,5865855
-0,8101867
0,2759728
-2,268319
-0,1246169
0,4918259
-0,8776753
-0,1536989
1,048453
-4,016839
1,685899
-1,305837
-1,496023
-2,184169
-0,8504131
0,08749941
0,8675649
-2,041435
1,22099
-0,5920957
-0,4674919
-3,105223
0,3064456
-0,2054282
-1,876193
-2,222075
-3,194451
-1,325893
-1,610374
-1,592305
0,508643
-0,251904
-1,568934
-0,005246207
-0,7801917
0,1225556
-0,7768289
-0,1127433
0,1217443
-0,9621005
-1,472389
0,262839
1,523706
0,9401594
0,08337668
-0,8777688
-0,9122694
-2,344316
-3,492768
1,066675
-1,328699
1,349581
1,122704
2,472859
-2,11104
-1,455835
-1,428668
0,3052992
-1,426712
-1,218022
2,70643
-0,153396
-0,1528452
-0,3242295
-2,456116
-1,210142
-0,8415723
1,20588
-2,455214
-0,7853736
-1,080609
1,715011
2,615552
-1,076431
-0,20053
0,384702
0,2411385
-1,015126
3,28707
-1,416552
2,578748
-0,4948997
0,1262109
1,31667
1,656076
1,057965
-0,3836582
0,3833544
-1,240586
0,134047
1,53021
-0,6954974
-1,752252
2,161441
1,373771
-1,203958
-1,672547
0,8285074
-1,347911
-0,657288
2,690086
-1,726456
-2,047562
-0,7819146
0,6121902
-1,578452
-1,187246
-0,3878704
-0,3412991
-0,03194481
2,170461
-0,9353118
-2,837296
0,7034588
1,610055
0,2313216
-2,670699
1,964826
1,959756
-0,0117657
-0,9321073
-2,778407
-1,614071
-1,908179
0,1365664
-0,976216
0,172396
0,03505978
0,7719866
-0,7791979
0,4149547
-0,05189961
2,774848
0,8299201
3,265995
3,108519
1,123537
-1,523819
-1,317862
0,8890311
3,915036
-0,2796898
0,4492907
1,096706
-0,3037882
1,153036
0,3757277
1,165965
-2,285256
-1,119498
-0,4888765
1,925905
-1,793145
0,1090275
0,6545029
-1,899708
0,2206015
0,8238223
3,125998
-2,844468
1,470809
-1,341242
0,3613509
-2,103393
-1,774941
-2,336709
-0,6613507
1,287662
-0,1129276
0,3067617
-3,165256
0,3671545
0,05894969
-1,526781
1,125398
0,2073186
0,4798207
1,149511
1,575204
-0,01580068
-0,6174238
-0,3637048
-0,5333705
2,799577
0,7895303
-1,145674
0,3370259
0,2634726
1,318243
0,3527258
-0,5565703
0,7670776
1,172985
0,5913318
0,9218425
0,5993884
-1,089564
1,260296
0,4461512
-1,785434
-2,968724
1,297208
1,492802
-0,1043644
-0,01949523
1,96049
0,4923266
-0,02178386
0,531497
1,014752
-2,251426
1,48562
-0,9348499
-1,366097
0,04354626
0,9681353
0,8967968
1,74339
-0,6999897
0,5974806
-0,3822947
2,507821
3,002105
3,458584
2,339825
-0,1068034
4,369166
2,390304
-2,169145
2,309578
-2,435971
-2,748994
0,130752
-2,814057
-2,496199
0,3660336
1,249073
-1,190182
-0,6689074
0,5159954
1,520918
2,251967
0,3673957
1,148173
-0,3417324
1,107064
-0,316618
-1,223226
0,4032176
1,859578
-0,7812869
0,8853771
-0,9634244
0,07195452
1,669897
-2,419766
-0,04016386
0,8813595
0,2537619
0,2467345
1,895262
-1,275911
0,9164094
0,8105814
1,229208
-1,803874
-1,337813
2,62749
0,1607861
0,8271809
0,5069421
1,048508
-1,80816
-1,390282
1,22084
-0,6146727
2,213263
-0,9006585
0,2476065
-0,443238
-2,93412
1,91454
-0,4989641
-2,915042
-1,887882
-3,93194
-1,239023
1,56607
-0,1241481
-1,820314
1,618501
2,630477
-2,469704
-0,738103
0,7617177
1,358858
-1,083176
2,177414
1,418977
-1,208552
0,1024723
-0,2041475
-0,5862445
1,192354
0,8759786
2,7612
-0,3976825
-0,5454183
0,2919518
2,016102
-1,083083
-0,428951
-0,9758415
-2,116235
-0,6123326
0,1822933
-0,01658656
-0,2609143
-0,6079762
3,700743
-2,962489
-0,4912575
0,1664892
1,52894
1,879153
1,488226
1,12351
0,1147349
-0,06237209
0,3150898
-0,6760465
0,8971665
0,07207388
-0,7230071
-1,031074
0,4498675
1,587267
-0,8573112
-2,691519
-0,2293332
2,532986
0,3929924
-2,819913
0,8604374
-0,5499269
1,474675
-1,398031
-0,6220128
1,049077
0,453396
-0,1355538
1,11156
-0,8961278
0,6904272
0,9500421
-1,599051
-0,04015949
-5,478366
-0,1432703
-0,4686337
0,525045
0,5685701
-0,7939765
1,056652
-0,49499
0,9881437
-0,7706744
-0,07914168
1,02102
0,05199319
-1,739716
1,867439
-0,515142
-0,2892135
-2,009321
-0,2647331
-0,7318678
3,030559
-0,4693011
1,990931
-0,04868656
-1,487772
-1,070683
0,3552134
1,042473
-0,6765044
-1,544571
-0,5639681
-0,005881667
0,05959198
-0,03718228
-0,767996
2,712772
-0,4762281
-1,033253
-0,9252543
-0,04833681
-0,4869596
-0,9945881
2,848246
1,010192
-0,4065985
0,3446299
-1,007736
-2,960408
-0,3724246
-0,9392287
3,495276
-0,8888733
0,4887697
-0,5416701
2,792018
1,232648
-4,166897
-0,2906429
-2,079705
-2,700335
-1,537017
-0,02966571
-2,668405
1,253334
-1,567262
-0,6225592
-0,4808576
2,114011
-1,489608
1,642621
-0,1736913
2,256952
-0,5258938
0,9348821
1,330006
0,0510841
-2,448699
-0,610693
-2,337924
2,714824
0,8747725
0,08447421
-0,7740123
0,1643146
-3,029384
-0,6710118
1,417693
-1,171573
-0,6099436
-2,620516
-0,1651432
1,194452
0,2345929
0,01285823
-0,2967473
0,1232802
1,110404
-0,7002739
0,3538352
3,51137
2,389779
-0,1741599
1,712944
3,227172
1,044564
1,511103
-0,4601656
-0,490619
0,3484287
-0,09618777
-2,130125
-0,1745348
-1,249604
-0,1726881
-2,330619
-0,3660042
0,2103603
1,792008
-1,911086
-1,101809
0,4459836
-0,596726
0,3764711
0,6907326
0,4089041
0,9105005
0,7707829
1,391386
-1,288392
1,515384
1,470425
-0,009038359
0,5372983
1,032999
-1,086057
-1,305378
1,61934
-0,4753869
-0,444343
1,730929
-1,605446
0,884202
-0,8720852
1,010205
0,1743433
-1,293238
-3,368671
-0,4344631
-1,260105
0,8046857
1,779465
-0,9926269
1,284746
0,5362878
-0,7595958
1,08818
-3,463665
0,8250687
1,993464
-1,635653
0,5648555
1,251032
-0,3655874
1,066515
-1,884092
-1,449992
0,3795021
-0,9136377
1,402928
-2,349683
0,7253017
1,64293
-1,860805
-0,4341943
-0,5011313
3,527062
1,944647
3,028972
0,3844113
0,5056321
-0,8126103
0,8257216
-1,623541
-1,550689
-2,401182
-0,5576201
-0,04961704
0,1651668
3,728828
-0,5720999
-2,16262
0,4490896
4,917264
-0,7076229
0,05049092
-0,1138137
2,067927
-1,299367
-0,1859942
-0,7065924
-0,4044658
-3,924698
-1,229189
2,403572
0,5867387
-1,678972
-2,398861
0,5884518
2,027189
0,26116
0,4143529
0,2435777
-0,662683
-6,285471
0,4970731
0,08431238
-1,690642
2,223207
1,823621
0,8043
-0,6299154
-0,1392265
0,6500683
0,671609
-2,115749
1,083853
-0,2860327
1,82223
-1,593437
-1,14004
1,910939
0,9214348
-2,085059
-2,377073
-1,190697
2,381268
1,122928
2,486598
-0,6752627
2,005165
-0,5672559
-1,378191
0,7996833
-2,401974
-0,5156047
-0,6856721
-1,710692
1,378647
3,824294
2,491291
0,6604755
0,1250733
0,4849105
-2,014271
-2,04322
0,6028048
4,121115
0,7026793
-0,7446878
1,366195
-0,4159402
-1,050179
-2,04408
0,4020048
-1,473736
-0,3681871
1,335054
-0,7788313
-0,6134469
2,08451
-0,4959941
-1,602397
1,124542
-1,648102
3,06024
-0,9776473
-1,948581
2,009321
-3,1007
-2,216269
0,1068395
0,1243806
-1,356556
1,280805
-3,868746
-0,9736764
0,4673275
2,957383
-3,560612
2,056566
0,2764622
0,07821542
-1,879955
0,0422824
-2,679986
-0,2781607
0,1146665
1,776539
-1,10585
-2,242552
0,8105605
2,30558
1,985007
-1,781547
0,9754875
-2,600277
0,2616592
-0,9638609
0,3794295
0,8743151
-0,7921476
0,9437768
-1,441247
1,684423
-1,470782
-2,728363
-0,382652
-0,07436955
0,8807462
-1,446223
0,1608983
3,730529
1,542358
-1,246918
-0,09802222
0,580834
1,074964
1,670218
1,907993
0,8199722
-1,263519
2,193528
0,9002403
0,5398058
0,4781032
2,516248
1,42522
1,710891
1,402225
-0,6983753
3,965881
0,6161554
-0,716655
0,7184407
-1,590181
0,4562342
-0,5514393
0,02147207
-0,7369765
0,4561838
-2,396851
-0,8552905
0,4928417
-1,085075
2,893118
1,295035
1,283875
-0,2281359
-4,39637
-0,4697165
0,309239
-1,509789
-1,749035
-0,606178
1,426436
1,149712
-0,7789139
-0,6520732
1,482188
-3,602254
0,1986283
-2,239
-1,658499
1,363168
-2,691779
0,4464453
0,2996048
0,05931756
0,2387606
-1,010629
-0,7345413
1,409233
0,4970114
0,9282517
-0,1076708
-0,6914941
-0,9108702
3,098158
-0,03414981
0,4084232
-1,031323
0,027601
0,4202639
-0,08064932
1,110537
0,8246475
-2,508725
-0,8316964
-3,473688
0,5720334
0,4567046
1,790554
-0,8030478
-1,260267
0,381719
0,6174445
-0,5727847
-1,17564
2,866784
-1,857112
-0,256927
-0,1413027
-0,5903454
-0,3590127
2,489058
1,385237
-0,07201594
1,584203
-2,21617
-0,5907241
0,4555535
-0,1504248
-1,419319
-2,862877
-1,064041
1,476717
-1,893659
-0,4064607
-0,4857666
-0,07249939
-1,825463
-0,6229383
-0,7015727
2,181931
-3,028218
0,9806002
-1,076432
-1,716751
-1,563576
-0,5655735
-1,045501
-1,732371
0,9501873
-0,5393882
-2,820131
-0,9249159
1,567949
0,4823489
-1,311992
0,5155894
0,1441008
-0,3113936
-0,1468612
-1,199133
-1,204351
0,2608745
0,080551
0,5818558
-1,14615
2,979929
0,7392695
-0,1752004
0,3195561
1,426373
-1,447448
1,066436
3,040438
-0,01405312
-0,5498167
-1,161566
1,039823
0,6180971
-1,454619
1,232288
-0,2201688
0,4822572
-3,200166
1,177349
0,9691502
0,5165156
0,1051337
0,5991538
-0,9438714
0,4732636
-0,872704
-0,7879221
-1,028627
-1,233714
2,110858
-0,1363607
3,332819
-1,23827
-0,8453236
-0,9082831
-0,8506181
-1,014094
-0,01792705
0,3224252
0,9866275
1,457219
-0,2692412
-0,7228033
0,05624296
-3,604393
-0,02654471
-0,6518559
0,1308133
0,6642047
1,554289
1,684937
-0,02231605
0,03876695
-0,6221567
-1,592573
-0,3790099
0,9958982
0,4939212
-1,934552
-0,7181326
1,289219
0,8678311
2,279752
-1,730271
-1,460273
0,2920267
1,74146
1,417525
-0,7438633
2,012973
-2,731375
0,6884805
-0,9977776
-0,8097125
-0,1920906
-1,573037
-0,7846968
-0,286415
0,1423585
0,2479845
1,210054
-2,162847
-1,22024
-1,545285
0,4489142
-0,2046651
-2,505262
-2,192388
-0,8397713
-1,768873
0,6669447
0,8487128
-0,08642657
-0,9845669
-0,605382
0,2682519
1,30203
-0,5314448
0,7382879
-0,5236511
-0,3850267
2,537362
-3,025532
1,303823
-1,037785
2,015331
-0,2448665
0,8106391
-0,1022542
0,7280253
-0,7398797
2,155716
0,8333929
1,435302
-0,3207706
0,948108
0,1422421
-0,940317
0,121413
-3,302505
-0,18243
-0,620627
0,4802645
2,018306
-1,605447
1,129436
-0,1293074
0,5620741
0,3021705
-0,233067
2,08288
-1,970993
-0,2175635
0,0189158
0,1990964
2,114054
-2,357392
-0,128724
-0,03321424
0,8573135
-1,842217
0,8459406
1,656546
-0,5878665
-1,226799
0,4588717
0,3477236
-1,095157
2,500182
1,397676
-0,9670807
3,525087
1,517965
0,1074161
2,82543
0,9464129
-0,4808994
0,3306174
0,4180923
-0,1110671
0,3105703
-4,463109
1,361556
3,2114
-1,721122
3,650408
0,1044115
1,51959
-0,4527647
1,946157
-0,01005456
1,574937
0,8390006
-0,855314
0,8021172
0,2114887
0,5194157
-0,1471578
-0,1949865
0,7390462
0,283791
-2,66216
-1,307051
-2,451766
-1,144201
2,569371
-0,01714808
-3,425031
-1,124164
0,9863408
-0,7269686
-2,816216
2,876943
2,073487
2,533465
-1,960108
0,4801735
1,808302
-0,04436222
0,9320625
-1,432194
-1,169379
1,758232
-0,2834976
-0,2961079
0,473009
-0,2399585
-0,6998772
-0,2285969
-0,6607457
-0,4825549
0,04137988
3,93581
1,709933
0,2904387
0,7570804
-0,321502
1,529331
-1,242653
-1,063291
-0,2037785
0,9280211
0,5403997
-1,282664
-2,867641
-0,4512364
0,3553092
-0,1579827
1,016605
0,2246775
1,572063
-0,8108999
2,02107
1,700588
0,09259504
0,6824111
1,081384
-0,8395811
0,1911504
0,8882259
1,397833
-1,36095
1,166435
1,421176
0,3056641
1,237853
0,7613482
0,6483871
2,538476
0,9021009
-0,1170997
2,206204
2,714541
-0,977465
-1,881605
0,0332548
-0,695336
0,7793138
-2,089486
-0,5005688
1,159151
-0,8435944
1,571959
-3,723093
0,8086002
0,3080957
-1,341886
0,2103588
-0,7874078
1,190296
2,194754
-3,607962
1,860106
1,246846
0,6876237
1,13949
-1,253503
1,011479
-1,076281
-3,180866
1,220927
-1,346805
1,330956
0,6634385
-1,204366
0,7843812
-2,069834
-2,359923
0,268067
0,02458012
0,4731548
2,710189
-3,00767
0,2972841
-0,7406096
0,4117148
0,4079644
2,702916
-0,09591466
2,106215
-1,653143
-1,493459
0,02981137
2,698563
-1,378165
0,4645945
1,325565
-0,2398502
-0,02786726
-1,025902
-0,8349809
-0,3655264
1,10488
0,853888
0,7241031
0,0824196
-3,415648
-1,378964
-0,8769395
0,7238163
2,826405
-0,07439217
2,278751
0,2204484
1,439235
0,4737204
1,548595
-2,033199
2,39317
0,368355
-2,3018
0,3518774
-0,1746162
0,3363554
0,1382454
0,6994623
-2,104359
-0,6421589
-0,5504692
-0,1411368
0,1059208
0,6918504
1,093309
0,3957974
0,09623736
1,557585
-2,324592
0,7423177
3,334555
0,4850953
0,4756244
-2,185117
-1,176681
0,1627591
1,861887
-1,724905
1,269235
-0,6374137
-1,525189
0,3722987
0,8127739
-0,3995295
-0,6788771
1,586556
1,451717
-2,152937
-2,176923
-1,117459
-1,901883
0,09052134
1,555488
-1,835021
-1,898621
1,36128
1,184838
1,016137
0,7105719
1,461283
0,3598756
-0,8959327
-1,124987
-0,1998661
-1,896182
1,250672
0,2223909
2,060667
2,214245
-0,880235
1,211774
-0,5980852
0,616452
3,182312
0,06129667
-0,1170599
-3,537316
-0,856387
-0,6740742
0,7670926
1,736926
-1,924678
-2,246355
1,16221
1,676173
4,397134
1,154909
0,2927487
-0,8149367
0,892182
-1,375279
1,281429
0,1447209
2,721584
1,342817
2,375928
0,9760044
-1,927353
2,291035
-0,7869198
-0,4879318
2,21063
0,437062
1,231179
-1,360386
